3,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
5,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
4,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
1,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
5,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
4,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
3,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
3,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
4,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
4,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
5,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
3,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
3,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
4,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
5,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
5,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
2,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
3,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
4,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
5,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
5,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
10,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
11,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
14,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
12,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
13,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
12,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
11,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
10,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
7,-35,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
7,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
7,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
13,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
14,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
9,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
14,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
14,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
13,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
14,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
7,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
13,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
13,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
12,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
12,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
12,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
9,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
11,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
11,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
7,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
7,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
8,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
14,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
10,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
8,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
7,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
10,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
9,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
7,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
8,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
9,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
10,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
11,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
12,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
13,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
7,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
14,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
8,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
11,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
14,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
10,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
8,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
9,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
7,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
13,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
8,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
12,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
8,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
14,-35,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
11,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
13,-35,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
11,-35,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
12,-35,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
10,-35,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
9,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
14,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
9,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
13,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
13,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
12,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
12,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
7,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
11,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
10,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
9,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
11,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
9,-35,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
10,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
11,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
12,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
8,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
10,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
10,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
14,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
9,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
14,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
13,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
13,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
12,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
12,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
8,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
14,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
11,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
11,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
8,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
10,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
13,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
8,-35,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
7,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
9,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
10,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
11,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
7,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
14,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
13,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
12,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
10,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
9,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
7,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
8,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
9,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
9,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
8,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
8,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
15,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
15,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
15,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
15,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
15,-35,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
15,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
15,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
15,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
15,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
15,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
15,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
15,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
15,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
15,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
5,-48,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-48,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-48,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-48,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
4,-48,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
3,-48,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
13,-48,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
7,-48,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
11,-48,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
9,-48,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
8,-48,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
14,-48,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
12,-48,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
10,-48,af3Thq+vJNyHQkWofw0asuahwcQ=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
0,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
0,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
0,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
0,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
0,-46,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
0,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
12,-33,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
10,-33,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
11,-33,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
14,-33,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
13,-33,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
9,-33,af3Thq+vJNyHQkWofw0asuahwcQ=,1lolVOdc8bq7bL4euEB5AkJS1T8=
0,-35,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
0,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
0,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
0,-40,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
0,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
0,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
0,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
