-23,13,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-22,12,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-18,11,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-19,11,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-23,12,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-17,11,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-17,10,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-17,14,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-17,9,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-17,13,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-17,12,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-23,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-18,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-19,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-20,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-21,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-22,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-17,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-29,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-27,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-28,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-29,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-26,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-29,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-31,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-30,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-31,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-32,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-30,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-28,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-30,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-30,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-27,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-32,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-26,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-27,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-28,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-26,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-32,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-27,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-29,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-32,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-29,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-28,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-31,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-31,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-26,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-32,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-26,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-31,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-30,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-30,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-29,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-26,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-28,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-27,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-26,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-27,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-31,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-31,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-32,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-32,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-30,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-28,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-28,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-29,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-27,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-20,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-19,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-18,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-17,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-19,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-20,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-21,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-25,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-18,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-21,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-23,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-22,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-17,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-22,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-17,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-24,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-25,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-18,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-19,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-25,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-23,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-20,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-21,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-22,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-23,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-23,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-24,3,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-24,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-17,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-18,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-21,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-19,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-20,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-22,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-17,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-24,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-25,6,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-23,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-24,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-20,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-18,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-17,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-18,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-21,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-22,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-19,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-23,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-22,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-25,5,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-20,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-22,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-21,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-22,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-23,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-23,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-17,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-24,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-21,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-17,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-18,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-19,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-20,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-19,2,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-18,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-21,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-19,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-21,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-20,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-19,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-20,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-23,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-25,4,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-22,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-24,1,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-18,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-25,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-17,0,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-26,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-27,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-25,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-29,13,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-28,13,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-32,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-28,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-31,13,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-24,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-32,13,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-30,13,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-24,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-27,13,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-29,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-25,12,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-30,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-26,12,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-31,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-32,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-24,10,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-31,7,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-29,12,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-30,12,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-27,12,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-28,12,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-24,9,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-30,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-27,11,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-24,14,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-25,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-26,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-27,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-28,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-24,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-32,12,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-29,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-29,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-25,11,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-28,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-31,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-32,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-29,11,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-27,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-28,11,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-26,8,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-26,11,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-31,12,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-26,14,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-24,11,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-27,14,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
-30,15,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,Au96egR0cclGYWb5tlc5SlS+QLU=
