14,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
13,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
12,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
11,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
10,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
9,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
14,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
13,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
12,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
11,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
10,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
9,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
14,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
13,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
12,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
11,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
10,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
9,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
14,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
13,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
12,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
11,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
14,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
13,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
10,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
9,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
11,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
12,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
14,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
13,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
11,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
10,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
10,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
12,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
9,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
11,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
14,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
9,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
10,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
13,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
9,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
12,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
12,0,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
9,0,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
10,0,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
11,0,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
14,0,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
13,0,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
8,7,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
8,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
8,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
8,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
8,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
0,10,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
0,12,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
0,11,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
8,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
0,9,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
7,0,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
2,7,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
6,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
0,13,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
0,14,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
0,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
0,7,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
3,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
7,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
0,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
2,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
3,7,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
2,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
6,0,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
5,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
1,7,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
4,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
4,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
1,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
0,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
0,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
7,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
0,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
3,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
3,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
5,0,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
0,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
0,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
7,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
7,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
6,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
3,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
4,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
3,0,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
3,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
2,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
8,0,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
2,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
6,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
7,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
1,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
5,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
3,5,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
3,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
8,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
1,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
4,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
5,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
5,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
6,4,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
4,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
6,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
8,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
1,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
2,6,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
6,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
7,7,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
5,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
2,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
6,7,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
5,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
7,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
5,7,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
1,3,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
1,8,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
6,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
4,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
5,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
7,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
4,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
2,2,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
1,0,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
4,0,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
4,7,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
1,1,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
2,0,90FLLUgx1XiHQHDiqQWVf+7cty8=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
5,15,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
4,15,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
6,15,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
3,15,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
2,15,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
1,15,90FLLUgx1XiHQHDiqQWVf+7cty8=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
15,13,90FLLUgx1XiHQHDiqQWVf+7cty8=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
15,14,90FLLUgx1XiHQHDiqQWVf+7cty8=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
15,11,90FLLUgx1XiHQHDiqQWVf+7cty8=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
