-9,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-10,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-10,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-13,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-8,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-9,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-15,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-12,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-11,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-16,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-16,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-16,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-16,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-16,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-16,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-1,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-1,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-1,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-1,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-1,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-1,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-15,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-14,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-13,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-12,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-11,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-10,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-8,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-7,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-6,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-5,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-4,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-3,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-9,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-1,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-2,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-16,-16,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-12,-5,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-13,-5,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-10,-1,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-15,-5,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-11,-1,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-10,-6,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-11,-6,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-12,-6,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-16,-5,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-13,-6,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-13,-1,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-15,-1,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-10,-7,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-16,-1,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-16,-6,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-14,-1,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-14,-5,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-12,-1,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-10,-2,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-13,-7,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-12,-2,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-11,-2,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-14,-7,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-12,-7,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-15,-7,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-16,-7,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-13,-2,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-11,-7,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-10,-8,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-13,-8,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-14,-8,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-15,-8,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-16,-8,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-16,-2,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-13,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-14,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-15,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-16,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-12,-8,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-10,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-11,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-11,-8,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-14,-6,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-15,-2,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-12,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-10,-4,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-14,-2,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-15,-6,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-13,-4,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-11,-4,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-16,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-12,-4,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-10,-5,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-11,-5,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-16,-4,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-10,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-14,-4,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-15,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-14,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-13,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-15,-4,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-12,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-11,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-5,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-4,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-3,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-9,-6,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-6,-5,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-2,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-6,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-9,-7,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-7,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-5,-6,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-9,-1,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-5,-1,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-2,-2,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-8,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-1,-9,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-6,-1,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-3,-2,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-6,-6,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-1,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-9,-2,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-7,-8,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-4,-1,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-7,-6,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-2,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-3,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-4,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-6,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-5,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-5,-8,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-8,-7,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-5,-7,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-3,-1,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-7,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-2,-8,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-6,-7,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-7,-7,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-8,-3,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-7,-4,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-1,-8,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-8,-6,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-3,-8,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-9,-8,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-1,-4,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-2,-1,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-2,-4,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-6,-8,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-4,-2,Wct0D2MUzbHZcK9eUaC7c5MpAzE=,SOP+FVXpJ5addL4tuGCMs9unIKM=
