109,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
108,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
110,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
111,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
107,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
108,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
105,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
109,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
108,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
110,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
109,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
105,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
107,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
106,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
106,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
99,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
97,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
100,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
98,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
100,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
104,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
99,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
104,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
98,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
101,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
103,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
104,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
99,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
101,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
102,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
97,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
102,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
104,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
103,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
102,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
101,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
100,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
99,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
103,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
98,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
97,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
96,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
100,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
102,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
101,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
100,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
99,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
103,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
102,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
99,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
98,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
97,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
101,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
96,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
104,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
101,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
102,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
104,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
100,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
99,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
98,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
97,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
96,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
104,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
103,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
101,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
98,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
100,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
98,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
102,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
101,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
96,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
99,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
102,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
97,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
100,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
98,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
96,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
97,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
103,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
96,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
104,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
103,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
96,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
96,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
97,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
103,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
