95,29,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
94,25,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
90,26,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
89,26,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
91,24,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
88,26,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
90,24,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
92,31,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
92,30,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
89,24,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
89,25,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
91,29,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
88,25,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
90,29,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
89,27,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
94,24,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
95,24,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
92,24,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
93,24,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
89,29,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
93,25,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
92,25,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
88,27,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
88,24,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
88,29,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
95,28,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
94,28,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
94,29,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
91,28,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
90,28,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
89,28,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
93,30,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
91,25,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
93,28,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
88,28,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
92,28,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
95,27,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
94,27,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
95,26,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
92,29,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
94,26,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
93,29,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
