133,13,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
132,11,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
129,12,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
130,8,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
128,13,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
133,11,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
132,13,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
129,13,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
129,11,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
132,8,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
128,11,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
134,11,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
135,10,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
133,8,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
132,9,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
134,10,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
131,13,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
134,8,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
134,9,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
135,14,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
133,10,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
135,8,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
132,10,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
135,15,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
128,12,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
128,9,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
135,11,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
129,9,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
131,9,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
130,9,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
130,14,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
133,9,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
130,13,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
135,13,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
131,15,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
129,14,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
130,15,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
129,15,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
128,14,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
128,15,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
135,23,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
133,23,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
131,19,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
134,23,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
132,23,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
131,23,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
135,17,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
133,18,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
130,23,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
129,23,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
135,22,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
128,23,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
134,18,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
134,22,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
133,22,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
135,18,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
132,22,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
131,22,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
134,17,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
130,22,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
129,22,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
132,18,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
128,22,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
135,16,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
135,21,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
134,21,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
132,21,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
133,21,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
131,18,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
134,16,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
131,21,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
130,21,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
130,17,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
132,19,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
133,19,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
134,19,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
128,19,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
131,16,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
129,21,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
128,21,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
129,19,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
133,16,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
130,19,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
135,20,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
133,20,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
134,20,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
130,18,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
129,17,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
132,16,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
133,17,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
132,20,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
131,20,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
132,17,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
131,17,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
128,17,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
129,18,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
130,20,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
130,16,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
135,19,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
128,16,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
128,18,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
128,20,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
129,16,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
129,20,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,EUcfWsnMRJSi3pMjP53d6zLb+kU=
