34,-20,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
35,-22,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
33,-18,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
32,-18,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
39,-19,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
33,-20,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
38,-19,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
32,-20,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
37,-19,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
39,-17,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
37,-23,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
39,-21,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
38,-17,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
37,-17,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
36,-22,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
35,-23,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
36,-23,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
33,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
39,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
35,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
38,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
38,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
39,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
39,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
33,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
32,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
37,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
36,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
36,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
38,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
34,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
36,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
32,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
36,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
32,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
37,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
35,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
32,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
39,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
38,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
39,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
38,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
37,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
37,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
37,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
33,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
37,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
36,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
32,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
35,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
33,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
34,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
35,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
33,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
34,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
35,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
35,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
34,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
32,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
39,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
36,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
36,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
38,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
35,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
34,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
37,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
37,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
36,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
38,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
34,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
35,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
33,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
38,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
39,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
33,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
34,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
39,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
32,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
34,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
33,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
32,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,tzH70gtM7pzP70PXpQXKzFKbI+0=
