-33,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-41,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-35,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-36,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-41,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-40,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-38,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-34,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-34,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-35,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-36,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-37,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-38,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-34,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-33,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-40,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-39,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-41,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-33,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-38,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-39,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-37,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-38,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-36,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-35,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-34,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-39,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-33,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-40,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-40,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-33,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-36,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-34,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-41,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-38,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-41,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-41,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-35,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-33,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-39,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-34,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-39,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-33,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-34,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-40,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-35,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-36,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-35,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-36,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-41,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-40,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-34,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-36,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-33,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-35,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-37,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-36,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-37,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-38,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-41,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-39,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-39,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-37,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-37,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-38,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-39,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-40,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-38,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-40,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-38,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-45,-24,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-45,-22,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-48,-24,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-44,-21,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-48,-18,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-44,-17,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-41,-18,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-44,-23,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-43,-21,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-41,-17,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-43,-17,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-48,-17,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-45,-19,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-44,-19,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-44,-22,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-43,-22,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-42,-22,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-41,-22,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-48,-21,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-47,-21,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-42,-21,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-46,-21,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-43,-19,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-43,-23,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-41,-21,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-47,-17,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-45,-21,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-47,-24,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-46,-24,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-44,-20,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-43,-20,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-42,-20,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-41,-20,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-45,-17,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-46,-19,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-47,-18,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-44,-24,B6Vxa9VR4JxVq2L0a70tr1yq9TU=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
