-15,-7,r7SFJSRjd0YXHS6G26v/8zfmlfY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-12,-6,r7SFJSRjd0YXHS6G26v/8zfmlfY=,29OP+MJoqnYymidOrI622aL/TDI=
-15,-6,r7SFJSRjd0YXHS6G26v/8zfmlfY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-14,-7,r7SFJSRjd0YXHS6G26v/8zfmlfY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-14,-6,r7SFJSRjd0YXHS6G26v/8zfmlfY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-13,-6,r7SFJSRjd0YXHS6G26v/8zfmlfY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-15,-5,r7SFJSRjd0YXHS6G26v/8zfmlfY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-13,-7,r7SFJSRjd0YXHS6G26v/8zfmlfY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-6,-7,r7SFJSRjd0YXHS6G26v/8zfmlfY=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-7,-7,r7SFJSRjd0YXHS6G26v/8zfmlfY=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-9,-6,r7SFJSRjd0YXHS6G26v/8zfmlfY=,29OP+MJoqnYymidOrI622aL/TDI=
-6,-6,r7SFJSRjd0YXHS6G26v/8zfmlfY=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-7,-6,r7SFJSRjd0YXHS6G26v/8zfmlfY=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-8,-6,r7SFJSRjd0YXHS6G26v/8zfmlfY=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-9,-7,r7SFJSRjd0YXHS6G26v/8zfmlfY=,29OP+MJoqnYymidOrI622aL/TDI=
-8,-7,r7SFJSRjd0YXHS6G26v/8zfmlfY=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-3,-7,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-4,-7,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-5,-6,l5EqI35XTiwz33GZi8drGbk75S8=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-5,-7,l5EqI35XTiwz33GZi8drGbk75S8=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-3,-6,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-2,-6,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-4,-6,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-2,-7,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-11,-1,l5EqI35XTiwz33GZi8drGbk75S8=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-10,-1,l5EqI35XTiwz33GZi8drGbk75S8=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-1,-7,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-15,-1,l5EqI35XTiwz33GZi8drGbk75S8=,0w7KU27FVpX7D6psSaZlkZPFyas=
-1,-6,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-14,-1,l5EqI35XTiwz33GZi8drGbk75S8=,0w7KU27FVpX7D6psSaZlkZPFyas=
-13,-1,l5EqI35XTiwz33GZi8drGbk75S8=,0w7KU27FVpX7D6psSaZlkZPFyas=
-3,-8,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-2,-8,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-12,-1,l5EqI35XTiwz33GZi8drGbk75S8=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-16,-11,l5EqI35XTiwz33GZi8drGbk75S8=,L91M9VriTQl0bq/9LQO2povZRC8=
-16,-8,l5EqI35XTiwz33GZi8drGbk75S8=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-16,-6,l5EqI35XTiwz33GZi8drGbk75S8=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-16,-7,l5EqI35XTiwz33GZi8drGbk75S8=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-16,-9,l5EqI35XTiwz33GZi8drGbk75S8=,L91M9VriTQl0bq/9LQO2povZRC8=
-16,-10,l5EqI35XTiwz33GZi8drGbk75S8=,L91M9VriTQl0bq/9LQO2povZRC8=
-8,-8,l5EqI35XTiwz33GZi8drGbk75S8=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-7,-8,l5EqI35XTiwz33GZi8drGbk75S8=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-6,-8,l5EqI35XTiwz33GZi8drGbk75S8=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-5,-8,l5EqI35XTiwz33GZi8drGbk75S8=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-4,-8,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-9,-8,l5EqI35XTiwz33GZi8drGbk75S8=,29OP+MJoqnYymidOrI622aL/TDI=
-1,-8,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-15,-12,l5EqI35XTiwz33GZi8drGbk75S8=,L91M9VriTQl0bq/9LQO2povZRC8=
-14,-12,l5EqI35XTiwz33GZi8drGbk75S8=,L91M9VriTQl0bq/9LQO2povZRC8=
-16,-4,l5EqI35XTiwz33GZi8drGbk75S8=,0w7KU27FVpX7D6psSaZlkZPFyas=
-16,-1,l5EqI35XTiwz33GZi8drGbk75S8=,0w7KU27FVpX7D6psSaZlkZPFyas=
-16,-5,l5EqI35XTiwz33GZi8drGbk75S8=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-16,-2,l5EqI35XTiwz33GZi8drGbk75S8=,0w7KU27FVpX7D6psSaZlkZPFyas=
-16,-3,l5EqI35XTiwz33GZi8drGbk75S8=,0w7KU27FVpX7D6psSaZlkZPFyas=
-13,-12,l5EqI35XTiwz33GZi8drGbk75S8=,L91M9VriTQl0bq/9LQO2povZRC8=
-16,-12,l5EqI35XTiwz33GZi8drGbk75S8=,L91M9VriTQl0bq/9LQO2povZRC8=
-9,-1,l5EqI35XTiwz33GZi8drGbk75S8=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-6,-3,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-8,-4,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-9,-2,l5EqI35XTiwz33GZi8drGbk75S8=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-7,-5,l5EqI35XTiwz33GZi8drGbk75S8=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-8,-1,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-7,-4,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-9,-3,l5EqI35XTiwz33GZi8drGbk75S8=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-6,-1,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-8,-2,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-8,-5,l5EqI35XTiwz33GZi8drGbk75S8=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-9,-5,l5EqI35XTiwz33GZi8drGbk75S8=,29OP+MJoqnYymidOrI622aL/TDI=
-6,-4,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-7,-3,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-8,-3,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-6,-2,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-7,-1,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-9,-4,l5EqI35XTiwz33GZi8drGbk75S8=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-7,-2,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-6,-5,l5EqI35XTiwz33GZi8drGbk75S8=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-2,-5,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-3,-5,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-5,-5,l5EqI35XTiwz33GZi8drGbk75S8=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-4,-5,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-5,-3,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-5,-4,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-2,-4,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-4,-1,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-2,-3,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-1,-3,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-1,-5,l5EqI35XTiwz33GZi8drGbk75S8=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-2,-2,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-1,-2,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-2,-1,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-3,-1,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-4,-4,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-4,-2,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-5,-2,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-3,-4,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-4,-3,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-5,-1,l5EqI35XTiwz33GZi8drGbk75S8=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-1,-1,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-3,-2,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-1,-4,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-3,-3,l5EqI35XTiwz33GZi8drGbk75S8=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-22,-6,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-23,-6,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-22,-7,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-23,-7,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-23,-8,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-22,-10,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-23,-10,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-23,-11,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-22,-11,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-22,-8,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-22,-9,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-23,-9,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-25,-6,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-26,-6,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-24,-6,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-24,-7,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-25,-7,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-26,-7,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-27,-6,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-18,-6,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-27,-7,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-18,-7,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-21,-7,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-21,-6,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-19,-6,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-20,-6,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-19,-7,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-22,-5,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-23,-5,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-20,-7,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-23,-12,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-22,-12,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-28,-7,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-28,-6,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-28,-15,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-25,-14,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-27,-15,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-26,-15,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-26,-14,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-25,-15,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-27,-14,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-28,-14,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-27,-16,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-26,-16,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-26,-12,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-27,-12,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-25,-13,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-24,-8,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-28,-12,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-26,-13,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-28,-10,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-25,-8,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-28,-13,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-26,-8,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-27,-13,9bDM50AfwqHRXyrkDM2npjsAAr0=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-24,-11,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-28,-8,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-26,-9,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-25,-11,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-27,-10,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-25,-9,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-24,-9,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-24,-12,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-28,-11,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-28,-9,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-25,-12,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-24,-10,9bDM50AfwqHRXyrkDM2npjsAAr0=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-26,-10,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-27,-9,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-27,-8,9bDM50AfwqHRXyrkDM2npjsAAr0=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-25,-10,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-27,-11,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-26,-11,9bDM50AfwqHRXyrkDM2npjsAAr0=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-17,-6,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-20,-1,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-17,-7,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-20,-4,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-19,-4,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-20,-2,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-19,-2,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-20,-3,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-20,-5,9bDM50AfwqHRXyrkDM2npjsAAr0=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-18,-2,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-19,-1,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-18,-4,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-21,-5,9bDM50AfwqHRXyrkDM2npjsAAr0=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-18,-1,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-17,-2,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
-17,-3,9bDM50AfwqHRXyrkDM2npjsAAr0=,THy1EbJqYgINoaeNeryrYmaVHek=
