1,12,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
7,5,CJFjip0q3imJdZNHisfb5zUap0s=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
7,6,CJFjip0q3imJdZNHisfb5zUap0s=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
14,3,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
13,0,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
13,1,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
14,0,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
13,2,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
14,2,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
13,3,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
14,1,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
6,0,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
5,0,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
15,2,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
12,3,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
12,2,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
12,1,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
12,0,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
11,3,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
10,3,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
9,3,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
8,3,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
7,4,CJFjip0q3imJdZNHisfb5zUap0s=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
11,2,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
10,2,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
9,2,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
8,2,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
11,1,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
7,2,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
7,3,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
10,1,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
15,1,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
7,0,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
8,0,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
9,1,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
8,1,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
0,6,CJFjip0q3imJdZNHisfb5zUap0s=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
11,0,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
9,0,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
0,5,CJFjip0q3imJdZNHisfb5zUap0s=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
7,1,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
10,0,CJFjip0q3imJdZNHisfb5zUap0s=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
3,3,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
3,2,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
4,3,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
4,4,CJFjip0q3imJdZNHisfb5zUap0s=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
3,1,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
2,3,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
2,2,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
4,2,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
0,3,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
3,0,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
4,0,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
2,1,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
0,4,CJFjip0q3imJdZNHisfb5zUap0s=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
4,1,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
0,2,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
3,4,CJFjip0q3imJdZNHisfb5zUap0s=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
1,4,CJFjip0q3imJdZNHisfb5zUap0s=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
2,4,CJFjip0q3imJdZNHisfb5zUap0s=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
2,0,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
1,2,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
1,3,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
1,0,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
0,1,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
1,1,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
0,7,CJFjip0q3imJdZNHisfb5zUap0s=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
0,10,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
0,8,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
0,14,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
0,9,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
0,13,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
0,11,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
0,12,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
1,15,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
2,15,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
3,14,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
3,12,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
4,11,CJFjip0q3imJdZNHisfb5zUap0s=,yufNCr06LwNrW48GxB58+3znR2w=
6,11,CJFjip0q3imJdZNHisfb5zUap0s=,yufNCr06LwNrW48GxB58+3znR2w=
3,11,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
3,15,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
5,11,CJFjip0q3imJdZNHisfb5zUap0s=,yufNCr06LwNrW48GxB58+3znR2w=
7,8,CJFjip0q3imJdZNHisfb5zUap0s=,yufNCr06LwNrW48GxB58+3znR2w=
7,7,CJFjip0q3imJdZNHisfb5zUap0s=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
7,10,CJFjip0q3imJdZNHisfb5zUap0s=,yufNCr06LwNrW48GxB58+3znR2w=
7,9,CJFjip0q3imJdZNHisfb5zUap0s=,yufNCr06LwNrW48GxB58+3znR2w=
7,11,CJFjip0q3imJdZNHisfb5zUap0s=,yufNCr06LwNrW48GxB58+3znR2w=
3,13,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
0,15,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
15,3,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
15,0,CJFjip0q3imJdZNHisfb5zUap0s=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
0,0,CJFjip0q3imJdZNHisfb5zUap0s=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
18,6,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
17,6,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
16,6,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
19,5,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
18,5,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
17,5,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
16,5,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
19,6,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
18,3,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
19,3,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
19,0,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
17,1,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
17,3,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
19,1,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
19,2,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
16,3,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
18,2,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
18,1,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
17,2,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
19,4,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
18,4,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
17,4,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
16,4,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
18,0,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
17,10,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
19,11,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
18,10,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
17,11,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
19,9,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
16,8,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
17,0,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
16,9,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
16,2,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
16,11,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
19,7,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
17,8,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
18,11,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
17,9,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
16,10,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
16,7,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
19,8,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
19,10,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
17,7,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
18,7,9bDM50AfwqHRXyrkDM2npjsAAr0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
18,9,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
16,1,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
16,0,9bDM50AfwqHRXyrkDM2npjsAAr0=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
18,8,9bDM50AfwqHRXyrkDM2npjsAAr0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
