-19,6,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,7,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-22,8,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-18,6,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,7,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-21,8,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-23,8,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-23,11,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,11,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-28,5,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,6,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,8,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-25,7,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,6,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,6,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,8,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-25,5,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,7,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,10,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,9,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,7,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,11,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,11,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-25,11,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-24,11,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,6,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,8,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,5,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-24,8,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,8,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,7,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,5,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,11,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-17,9,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-17,10,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-28,0,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-20,4,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,4,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,4,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-28,3,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-21,11,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,11,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-19,11,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-18,11,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-28,2,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,0,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,2,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,1,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,0,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,4,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,1,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,1,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,0,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-17,5,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,4,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-28,4,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,3,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-17,8,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-25,1,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,4,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,4,dobGl+C2rZ2NRI9+GeOAG66kXhc=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-17,7,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-26,2,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,3,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-17,6,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-27,2,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,3,dobGl+C2rZ2NRI9+GeOAG66kXhc=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-17,11,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-7,5,uMSk37VA0fOPVl7Iro30dXvH1g8=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-6,6,uMSk37VA0fOPVl7Iro30dXvH1g8=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-7,6,uMSk37VA0fOPVl7Iro30dXvH1g8=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-6,5,uMSk37VA0fOPVl7Iro30dXvH1g8=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-8,5,uMSk37VA0fOPVl7Iro30dXvH1g8=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-9,5,uMSk37VA0fOPVl7Iro30dXvH1g8=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-11,5,uMSk37VA0fOPVl7Iro30dXvH1g8=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-10,5,uMSk37VA0fOPVl7Iro30dXvH1g8=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-9,6,uMSk37VA0fOPVl7Iro30dXvH1g8=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-10,6,uMSk37VA0fOPVl7Iro30dXvH1g8=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-8,6,uMSk37VA0fOPVl7Iro30dXvH1g8=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-11,6,uMSk37VA0fOPVl7Iro30dXvH1g8=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-10,7,uMSk37VA0fOPVl7Iro30dXvH1g8=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-10,8,uMSk37VA0fOPVl7Iro30dXvH1g8=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-11,8,uMSk37VA0fOPVl7Iro30dXvH1g8=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-11,7,uMSk37VA0fOPVl7Iro30dXvH1g8=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-10,10,uMSk37VA0fOPVl7Iro30dXvH1g8=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-11,10,uMSk37VA0fOPVl7Iro30dXvH1g8=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-10,9,uMSk37VA0fOPVl7Iro30dXvH1g8=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-11,9,uMSk37VA0fOPVl7Iro30dXvH1g8=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-9,8,uMSk37VA0fOPVl7Iro30dXvH1g8=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-9,10,uMSk37VA0fOPVl7Iro30dXvH1g8=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-7,7,uMSk37VA0fOPVl7Iro30dXvH1g8=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-8,9,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-8,7,uMSk37VA0fOPVl7Iro30dXvH1g8=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-6,7,uMSk37VA0fOPVl7Iro30dXvH1g8=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-8,8,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-6,8,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-7,8,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-9,9,uMSk37VA0fOPVl7Iro30dXvH1g8=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-9,7,uMSk37VA0fOPVl7Iro30dXvH1g8=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-7,10,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-6,10,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-8,10,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-7,9,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-6,9,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-6,14,uMSk37VA0fOPVl7Iro30dXvH1g8=,WjDZWULd1phagS9/37rJNBAFRFs=
-7,14,uMSk37VA0fOPVl7Iro30dXvH1g8=,WjDZWULd1phagS9/37rJNBAFRFs=
-6,13,uMSk37VA0fOPVl7Iro30dXvH1g8=,WjDZWULd1phagS9/37rJNBAFRFs=
-6,12,uMSk37VA0fOPVl7Iro30dXvH1g8=,WjDZWULd1phagS9/37rJNBAFRFs=
-7,13,uMSk37VA0fOPVl7Iro30dXvH1g8=,WjDZWULd1phagS9/37rJNBAFRFs=
-6,11,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-7,11,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-7,12,uMSk37VA0fOPVl7Iro30dXvH1g8=,WjDZWULd1phagS9/37rJNBAFRFs=
-2,10,uMSk37VA0fOPVl7Iro30dXvH1g8=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-4,10,uMSk37VA0fOPVl7Iro30dXvH1g8=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-2,9,uMSk37VA0fOPVl7Iro30dXvH1g8=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-5,10,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-5,9,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-3,9,uMSk37VA0fOPVl7Iro30dXvH1g8=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-4,11,uMSk37VA0fOPVl7Iro30dXvH1g8=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-5,14,uMSk37VA0fOPVl7Iro30dXvH1g8=,WjDZWULd1phagS9/37rJNBAFRFs=
-2,14,uMSk37VA0fOPVl7Iro30dXvH1g8=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-4,9,uMSk37VA0fOPVl7Iro30dXvH1g8=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-3,14,uMSk37VA0fOPVl7Iro30dXvH1g8=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-5,13,uMSk37VA0fOPVl7Iro30dXvH1g8=,WjDZWULd1phagS9/37rJNBAFRFs=
-3,11,uMSk37VA0fOPVl7Iro30dXvH1g8=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-4,14,uMSk37VA0fOPVl7Iro30dXvH1g8=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-3,10,uMSk37VA0fOPVl7Iro30dXvH1g8=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-5,12,uMSk37VA0fOPVl7Iro30dXvH1g8=,WjDZWULd1phagS9/37rJNBAFRFs=
-4,12,uMSk37VA0fOPVl7Iro30dXvH1g8=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-4,13,uMSk37VA0fOPVl7Iro30dXvH1g8=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-3,13,uMSk37VA0fOPVl7Iro30dXvH1g8=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-2,13,uMSk37VA0fOPVl7Iro30dXvH1g8=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-5,11,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-3,12,uMSk37VA0fOPVl7Iro30dXvH1g8=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-2,11,uMSk37VA0fOPVl7Iro30dXvH1g8=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-2,12,uMSk37VA0fOPVl7Iro30dXvH1g8=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-5,8,uMSk37VA0fOPVl7Iro30dXvH1g8=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-5,7,uMSk37VA0fOPVl7Iro30dXvH1g8=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-3,8,uMSk37VA0fOPVl7Iro30dXvH1g8=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-5,6,uMSk37VA0fOPVl7Iro30dXvH1g8=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-4,8,uMSk37VA0fOPVl7Iro30dXvH1g8=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-2,7,uMSk37VA0fOPVl7Iro30dXvH1g8=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-5,5,uMSk37VA0fOPVl7Iro30dXvH1g8=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-3,7,uMSk37VA0fOPVl7Iro30dXvH1g8=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-2,8,uMSk37VA0fOPVl7Iro30dXvH1g8=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-4,7,uMSk37VA0fOPVl7Iro30dXvH1g8=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-4,5,uMSk37VA0fOPVl7Iro30dXvH1g8=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-2,6,uMSk37VA0fOPVl7Iro30dXvH1g8=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-3,5,uMSk37VA0fOPVl7Iro30dXvH1g8=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-2,5,uMSk37VA0fOPVl7Iro30dXvH1g8=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-4,6,uMSk37VA0fOPVl7Iro30dXvH1g8=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-3,6,uMSk37VA0fOPVl7Iro30dXvH1g8=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-15,1,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-14,2,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-15,2,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-14,1,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-11,4,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-11,2,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-10,2,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-10,4,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-13,1,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-10,3,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-11,3,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-12,2,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-12,1,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-11,1,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-13,2,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-10,1,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-8,1,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,gT6iljYZwkrMvQk7anNeER29+Sg=
-9,2,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-6,3,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,gT6iljYZwkrMvQk7anNeER29+Sg=
-6,4,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-9,4,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-6,2,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,gT6iljYZwkrMvQk7anNeER29+Sg=
-7,2,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,gT6iljYZwkrMvQk7anNeER29+Sg=
-7,4,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-8,4,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-8,2,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,gT6iljYZwkrMvQk7anNeER29+Sg=
-9,1,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-9,3,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-7,1,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,gT6iljYZwkrMvQk7anNeER29+Sg=
-7,3,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,gT6iljYZwkrMvQk7anNeER29+Sg=
-8,3,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,gT6iljYZwkrMvQk7anNeER29+Sg=
-6,1,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,gT6iljYZwkrMvQk7anNeER29+Sg=
-12,10,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-12,9,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-11,0,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-8,0,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,gT6iljYZwkrMvQk7anNeER29+Sg=
-6,0,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,gT6iljYZwkrMvQk7anNeER29+Sg=
-9,0,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-7,0,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,gT6iljYZwkrMvQk7anNeER29+Sg=
-10,0,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-1,6,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-1,5,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-1,7,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-1,14,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-1,13,1wXPHXxAfA3Yd5oOZ+Oc+Gm+K4I=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
