5,1,3X5JemH+3MWgJI//VlAfUG9yEZE=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
6,1,3X5JemH+3MWgJI//VlAfUG9yEZE=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
7,1,3X5JemH+3MWgJI//VlAfUG9yEZE=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
5,0,3X5JemH+3MWgJI//VlAfUG9yEZE=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
8,0,3X5JemH+3MWgJI//VlAfUG9yEZE=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
7,0,3X5JemH+3MWgJI//VlAfUG9yEZE=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
9,5,3X5JemH+3MWgJI//VlAfUG9yEZE=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
8,5,3X5JemH+3MWgJI//VlAfUG9yEZE=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
8,3,3X5JemH+3MWgJI//VlAfUG9yEZE=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
8,4,3X5JemH+3MWgJI//VlAfUG9yEZE=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
9,3,3X5JemH+3MWgJI//VlAfUG9yEZE=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
9,4,3X5JemH+3MWgJI//VlAfUG9yEZE=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
30,3,uAADb5uN4p7VWxxfddBSNJkPDTg=,3EOOrmMEaDG+A76h7q/Ndsi6018=
30,4,uAADb5uN4p7VWxxfddBSNJkPDTg=,AqXwXoxv7OcRrGdA/9z9r0A4C78=
30,2,uAADb5uN4p7VWxxfddBSNJkPDTg=,3EOOrmMEaDG+A76h7q/Ndsi6018=
26,6,uAADb5uN4p7VWxxfddBSNJkPDTg=,06/Wkcam/yzu/cHbgviwQBaxPnc=
26,5,uAADb5uN4p7VWxxfddBSNJkPDTg=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
25,6,uAADb5uN4p7VWxxfddBSNJkPDTg=,8FgMy/I5HB833eRFr9GgSH1XI50=
27,5,uAADb5uN4p7VWxxfddBSNJkPDTg=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
27,6,uAADb5uN4p7VWxxfddBSNJkPDTg=,06/Wkcam/yzu/cHbgviwQBaxPnc=
25,7,uAADb5uN4p7VWxxfddBSNJkPDTg=,8FgMy/I5HB833eRFr9GgSH1XI50=
27,7,uAADb5uN4p7VWxxfddBSNJkPDTg=,06/Wkcam/yzu/cHbgviwQBaxPnc=
27,4,uAADb5uN4p7VWxxfddBSNJkPDTg=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
26,9,uAADb5uN4p7VWxxfddBSNJkPDTg=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
25,8,uAADb5uN4p7VWxxfddBSNJkPDTg=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
27,8,uAADb5uN4p7VWxxfddBSNJkPDTg=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
25,9,uAADb5uN4p7VWxxfddBSNJkPDTg=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
26,7,uAADb5uN4p7VWxxfddBSNJkPDTg=,06/Wkcam/yzu/cHbgviwQBaxPnc=
26,8,uAADb5uN4p7VWxxfddBSNJkPDTg=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
30,5,uAADb5uN4p7VWxxfddBSNJkPDTg=,AqXwXoxv7OcRrGdA/9z9r0A4C78=
22,6,uAADb5uN4p7VWxxfddBSNJkPDTg=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
26,4,uAADb5uN4p7VWxxfddBSNJkPDTg=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
27,9,uAADb5uN4p7VWxxfddBSNJkPDTg=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
23,6,uAADb5uN4p7VWxxfddBSNJkPDTg=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
24,6,uAADb5uN4p7VWxxfddBSNJkPDTg=,8FgMy/I5HB833eRFr9GgSH1XI50=
31,2,uAADb5uN4p7VWxxfddBSNJkPDTg=,3EOOrmMEaDG+A76h7q/Ndsi6018=
31,5,uAADb5uN4p7VWxxfddBSNJkPDTg=,AqXwXoxv7OcRrGdA/9z9r0A4C78=
31,3,uAADb5uN4p7VWxxfddBSNJkPDTg=,3EOOrmMEaDG+A76h7q/Ndsi6018=
31,4,uAADb5uN4p7VWxxfddBSNJkPDTg=,AqXwXoxv7OcRrGdA/9z9r0A4C78=
24,9,uAADb5uN4p7VWxxfddBSNJkPDTg=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
23,9,uAADb5uN4p7VWxxfddBSNJkPDTg=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
22,7,uAADb5uN4p7VWxxfddBSNJkPDTg=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
22,9,uAADb5uN4p7VWxxfddBSNJkPDTg=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
24,7,uAADb5uN4p7VWxxfddBSNJkPDTg=,8FgMy/I5HB833eRFr9GgSH1XI50=
22,8,uAADb5uN4p7VWxxfddBSNJkPDTg=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
23,7,uAADb5uN4p7VWxxfddBSNJkPDTg=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
24,8,uAADb5uN4p7VWxxfddBSNJkPDTg=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
23,8,uAADb5uN4p7VWxxfddBSNJkPDTg=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
