3,-7,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,TSqWALtVv9OZAptrlLutZpAVH/g=
3,-8,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,TSqWALtVv9OZAptrlLutZpAVH/g=
5,-12,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,zublfw7ycikcDvSzh8D1RBEg5Wk=
5,-14,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
4,-12,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,zublfw7ycikcDvSzh8D1RBEg5Wk=
3,-12,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
5,-13,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
5,-15,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
3,-15,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
3,-14,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
3,-13,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
4,-14,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
4,-15,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
4,-13,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
5,-8,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
5,-9,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
5,-7,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
5,-16,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
0,-6,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
0,-7,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,W7V8zYy4+3ri5DjHlr2yz58KLas=
2,-7,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,TSqWALtVv9OZAptrlLutZpAVH/g=
1,-7,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,W7V8zYy4+3ri5DjHlr2yz58KLas=
0,-8,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,W7V8zYy4+3ri5DjHlr2yz58KLas=
0,-9,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,ee86XcZd89/sUyREAMUm//WFvUU=
1,-8,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-6,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-6,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
0,-11,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-9,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,ee86XcZd89/sUyREAMUm//WFvUU=
0,-10,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,ee86XcZd89/sUyREAMUm//WFvUU=
2,-8,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,TSqWALtVv9OZAptrlLutZpAVH/g=
1,-11,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-9,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,1lolVOdc8bq7bL4euEB5AkJS1T8=
2,-11,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
1,-10,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,ee86XcZd89/sUyREAMUm//WFvUU=
2,-10,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,1lolVOdc8bq7bL4euEB5AkJS1T8=
0,-1,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
9,-5,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
8,-5,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
8,-6,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
9,-6,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
1,-12,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,OFA01AviiuIuP2tpp36TTrfFwxo=
0,-12,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-15,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
2,-14,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
2,-13,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
2,-12,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
2,-16,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
0,-5,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
0,-4,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,oRRd72PkxBJirENQSpXOmpEUW5A=
0,-3,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,oRRd72PkxBJirENQSpXOmpEUW5A=
0,-2,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
