-4,0,xErrGXXgp2nim4m2mDl0KzGXekI=,gT6iljYZwkrMvQk7anNeER29+Sg=
-6,0,xErrGXXgp2nim4m2mDl0KzGXekI=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-5,0,xErrGXXgp2nim4m2mDl0KzGXekI=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-7,0,xErrGXXgp2nim4m2mDl0KzGXekI=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-3,2,uAADb5uN4p7VWxxfddBSNJkPDTg=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-2,2,uAADb5uN4p7VWxxfddBSNJkPDTg=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-3,1,uAADb5uN4p7VWxxfddBSNJkPDTg=,gT6iljYZwkrMvQk7anNeER29+Sg=
-2,1,uAADb5uN4p7VWxxfddBSNJkPDTg=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-1,0,uAADb5uN4p7VWxxfddBSNJkPDTg=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-1,1,uAADb5uN4p7VWxxfddBSNJkPDTg=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-2,0,uAADb5uN4p7VWxxfddBSNJkPDTg=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-3,0,uAADb5uN4p7VWxxfddBSNJkPDTg=,gT6iljYZwkrMvQk7anNeER29+Sg=
-1,2,uAADb5uN4p7VWxxfddBSNJkPDTg=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-9,4,uAADb5uN4p7VWxxfddBSNJkPDTg=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-9,3,uAADb5uN4p7VWxxfddBSNJkPDTg=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-9,2,uAADb5uN4p7VWxxfddBSNJkPDTg=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-8,3,uAADb5uN4p7VWxxfddBSNJkPDTg=,Au96egR0cclGYWb5tlc5SlS+QLU=
-8,1,uAADb5uN4p7VWxxfddBSNJkPDTg=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-8,2,uAADb5uN4p7VWxxfddBSNJkPDTg=,Au96egR0cclGYWb5tlc5SlS+QLU=
-10,2,uAADb5uN4p7VWxxfddBSNJkPDTg=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-1,7,uAADb5uN4p7VWxxfddBSNJkPDTg=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-2,7,uAADb5uN4p7VWxxfddBSNJkPDTg=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-3,7,uAADb5uN4p7VWxxfddBSNJkPDTg=,WjDZWULd1phagS9/37rJNBAFRFs=
-11,5,uAADb5uN4p7VWxxfddBSNJkPDTg=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-12,5,uAADb5uN4p7VWxxfddBSNJkPDTg=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-10,5,uAADb5uN4p7VWxxfddBSNJkPDTg=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-13,5,uAADb5uN4p7VWxxfddBSNJkPDTg=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-10,4,uAADb5uN4p7VWxxfddBSNJkPDTg=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-9,5,uAADb5uN4p7VWxxfddBSNJkPDTg=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-10,3,uAADb5uN4p7VWxxfddBSNJkPDTg=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-11,4,uAADb5uN4p7VWxxfddBSNJkPDTg=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-6,5,uAADb5uN4p7VWxxfddBSNJkPDTg=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-4,7,uAADb5uN4p7VWxxfddBSNJkPDTg=,WjDZWULd1phagS9/37rJNBAFRFs=
-5,5,uAADb5uN4p7VWxxfddBSNJkPDTg=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-4,6,uAADb5uN4p7VWxxfddBSNJkPDTg=,WjDZWULd1phagS9/37rJNBAFRFs=
-4,5,uAADb5uN4p7VWxxfddBSNJkPDTg=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-8,0,uAADb5uN4p7VWxxfddBSNJkPDTg=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-14,5,uAADb5uN4p7VWxxfddBSNJkPDTg=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-13,3,uAADb5uN4p7VWxxfddBSNJkPDTg=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-14,4,uAADb5uN4p7VWxxfddBSNJkPDTg=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-12,4,uAADb5uN4p7VWxxfddBSNJkPDTg=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-13,4,uAADb5uN4p7VWxxfddBSNJkPDTg=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-13,1,uAADb5uN4p7VWxxfddBSNJkPDTg=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-13,2,uAADb5uN4p7VWxxfddBSNJkPDTg=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-14,3,uAADb5uN4p7VWxxfddBSNJkPDTg=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-14,1,uAADb5uN4p7VWxxfddBSNJkPDTg=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-14,2,uAADb5uN4p7VWxxfddBSNJkPDTg=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-13,0,uAADb5uN4p7VWxxfddBSNJkPDTg=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-14,0,uAADb5uN4p7VWxxfddBSNJkPDTg=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
